Stn Id,Stn Name,CIMIS Region,Month Year,Total ETo (in),qc,Total Precip (in),qc.1,Avg Sol Rad (Ly/day),qc.2,Avg Vap Pres (mBars),qc.3,Avg Max Air Temp (F),qc.4,Avg Min Air Temp (F),qc.5,Avg Air Temp (F),qc.6,Avg Max Rel Hum (%),qc.7,Avg Min Rel Hum (%),qc.8,Avg Rel Hum (%),qc.9,Avg Dew Point (F),qc.10,Avg Wind Speed (mph),qc.11,Avg Soil Temp (F),qc.12,Year
266,Shandon,Central Coast Valleys,Nov 2024,2.49, ,1.16, ,282,K,7.8, ,64.7, ,33.8, ,48.1,K,90, ,42, ,67,K,37.2,K,4.8,K,53.1, ,2024
266,Shandon,Central Coast Valleys,Dec 2024,1.91,K,0.27,K,236,K,9.0,K,64.4,K,36.1, ,48.1,K,97,K,50,K,78, ,41.3, ,4.4,K,50.8,K,2024
266,Shandon,Central Coast Valleys,Jan 2025,2.38, ,0.13, ,277, ,6.4,K,62.2, ,29.0, ,43.6,K,91, ,37, ,66,K,32.6,K,4.8,K,46.9, ,2025
266,Shandon,Central Coast Valleys,Feb 2025,2.81, ,1.25, ,327, ,9.0, ,65.1,K,36.3,K,49.8, ,96, ,45, ,73, ,41.3, ,5.9,K,50.9, ,2025
267,Johnstonville,Northeast Plateau,Nov 2024,1.24, ,5.68, ,170, ,5.2,K,48.0,K,23.3,K,35.3, ,92, ,49, ,74,K,27.4,K,4.2,K,41.6, ,2024
267,Johnstonville,Northeast Plateau,Dec 2024,0.72,K,2.09,K,130,K,5.7,K,42.9,K,25.2,K,33.4,K,96,K,72,K,87,K,29.7,K,3.6,K,38.6,K,2024
267,Johnstonville,Northeast Plateau,Jan 2025,1.29, ,0.37, ,209, ,4.4, ,46.0, ,20.0, ,31.4, ,90, ,48, ,72, ,23.3, ,3.2, ,36.7, ,2025
267,Johnstonville,Northeast Plateau,Feb 2025,1.79, ,4.84, ,247, ,5.4,K,47.8, ,24.7,K,36.0, ,92, ,53, ,74,K,28.1,K,5.0,K,38.7, ,2025
268,Nubieber,Northeast Plateau,Nov 2024,1.06,K,6.38,K,177, ,5.6, ,45.8, ,25.6, ,34.6, ,95, ,59, ,81, ,29.2, ,4.5,K,41.2, ,2024
268,Nubieber,Northeast Plateau,Dec 2024,0.73,K,3.5,L,148,L,5.8,L,45.2,L,25.3,L,33.7,L,97,L,65,L,88,L,30.4,L,3.6,L,36.2,L,2024
268,Nubieber,Northeast Plateau,Jan 2025,1.3,K,1.01,L,218,L,4.5,L,46.4,L,20.8,L,31.6,L,92,L,47,L,73,L,23.7,L,4.0,L,35.3,L,2025
268,Nubieber,Northeast Plateau,Feb 2025,1.36,K,6.78,K,244,K,5.6,K,43.4,K,25.8, ,34.0,K,97, ,64, ,83,K,29.1,K,5.1, ,36.8,L,2025
273,WildHawk,Sacramento Valley,Nov 2024,1.71,K,4.43,K,214,K,8.7,K,62.6, ,40.9, ,50.8,K,93,K,44,K,69, ,40.6, ,3.0,K,54.5,K,2024
273,WildHawk,Sacramento Valley,Dec 2024,0.92,K,3.93,K,162,K,10.4,K,58.2, ,41.7,K,49.1,K,97,K,68,K,86,K,45.1,K,3.2,K,51.6,K,2024
273,WildHawk,Sacramento Valley,Jan 2025,1.72, ,0.91,K,250,K,7.8, ,59.5, ,35.0,K,46.0, ,95, ,49, ,74, ,37.8, ,2.8, ,48.3, ,2025
273,WildHawk,Sacramento Valley,Feb 2025,1.84, ,4.82, ,278,K,9.9, ,61.4, ,40.9,K,50.6,K,96, ,55, ,78,K,43.8,K,3.7,K,51.6, ,2025
